PolicyID,MinPStartDate,Layer,CarrierID,NamedInsuredID,InsuranceProgramID,PolicyNum,PolicyNotes,SIRPerOcc,SIRAggregate
350,1979-01-01,5,18,4,4,FIREMAN'S-4-1979-040-000350,,0,0
351,1980-01-01,1,16,4,4,ZURICH-4-1980-000-000351,,250000,500000
352,1980-01-01,2,13,4,4,AMERICAN-4-1980-005-000352,,0,0
353,1980-01-01,3,12,4,4,LEXINGTON-4-1980-010-000353,,0,0
354,1980-01-01,4,12,4,4,LEXINGTON-4-1980-020-000354,,0,0
355,1980-01-01,5,5,4,4,CALIFORNIA-4-1980-040-000355,,0,0
356,1981-01-01,1,7,4,4,INSURANCE-4-1981-000-000356,,250000,500000
357,1981-01-01,2,17,4,4,CHUBB-4-1981-005-000357,,0,0
358,1981-01-01,3,15,4,4,GRANITE-4-1981-010-000358,,0,0
359,1981-01-01,4,10,4,4,FIRST-4-1981-020-000359,,0,0
360,1981-01-01,5,13,4,4,AMERICAN-4-1981-040-000360,,0,0
361,1981-01-01,6,14,4,4,NATIONAL-4-1981-065-000361,,0,0
362,1982-01-01,1,11,4,4,TRAVELERS-4-1982-000-000362,,250000,500000
363,1982-01-01,2,13,4,4,AMERICAN-4-1982-005-000363,,0,0
364,1982-01-01,3,6,4,4,HARBOR-4-1982-010-000364,,0,0
365,1982-01-01,4,5,4,4,CALIFORNIA-4-1982-020-000365,,0,0
366,1982-01-01,5,2,4,4,LONDON-4-1982-040-000366,,0,0
367,1982-01-01,6,10,4,4,FIRST-4-1982-065-000367,,0,0
368,1983-01-01,1,4,4,4,AETNA-4-1983-000-000368,,250000,500000
369,1983-01-01,2,5,4,4,CALIFORNIA-4-1983-005-000369,,0,0
370,1983-01-01,3,14,4,4,NATIONAL-4-1983-010-000370,,0,0
371,1983-01-01,4,14,4,4,NATIONAL-4-1983-020-000371,,0,0
372,1983-01-01,5,5,4,4,CALIFORNIA-4-1983-040-000372,,0,0
373,1983-01-01,6,2,4,4,LONDON-4-1983-065-000373,,0,0
374,1984-01-01,1,16,4,4,ZURICH-4-1984-000-000374,,250000,500000
375,1984-01-01,2,17,4,4,CHUBB-4-1984-005-000375,,0,0
376,1984-01-01,3,2,4,4,LONDON-4-1984-010-000376,,0,0
377,1984-01-01,4,5,4,4,CALIFORNIA-4-1984-020-000377,,0,0
378,1984-01-01,5,17,4,4,CHUBB-4-1984-040-000378,,0,0
379,1984-01-01,6,5,4,4,CALIFORNIA-4-1984-065-000379,,0,0
380,1985-01-01,1,7,4,4,INSURANCE-4-1985-000-000380,,250000,500000
381,1985-01-01,2,15,4,4,GRANITE-4-1985-005-000381,,0,0
382,1985-01-01,3,6,4,4,HARBOR-4-1985-010-000382,,0,0
383,1985-01-01,4,15,4,4,GRANITE-4-1985-020-000383,,0,0
384,1985-01-01,5,17,4,4,CHUBB-4-1985-040-000384,,0,0
385,1985-01-01,6,17,4,4,CHUBB-4-1985-065-000385,,0,0
386,1985-01-01,7,18,4,4,FIREMAN'S-4-1985-085-000386,,0,0
387,1985-01-01,8,10,4,4,FIRST-4-1985-125-000387,,0,0
388,1985-01-01,9,12,4,4,LEXINGTON-4-1985-150-000388,,0,0
389,1986-01-01,1,16,4,4,ZURICH-4-1986-000-000389,,250000,500000
390,1986-01-01,2,2,4,4,LONDON-4-1986-005-000390,,0,0
391,1986-01-01,3,18,4,4,FIREMAN'S-4-1986-010-000391,,0,0
392,1986-01-01,4,12,4,4,LEXINGTON-4-1986-020-000392,,0,0
393,1986-01-01,5,12,4,4,LEXINGTON-4-1986-040-000393,,0,0
394,1986-01-01,6,15,4,4,GRANITE-4-1986-065-000394,,0,0
395,1986-01-01,7,13,4,4,AMERICAN-4-1986-085-000395,,0,0
396,1986-01-01,8,18,4,4,FIREMAN'S-4-1986-125-000396,,0,0
397,1986-01-01,9,17,4,4,CHUBB-4-1986-150-000397,,0,0
398,1965-01-01,1,11,5,5,TRAVELERS-5-1965-000-000398,,250000,500000
399,1965-01-01,2,10,5,5,FIRST-5-1965-001-000399,,0,0
400,1965-01-01,3,6,5,5,HARBOR-5-1965-005-000400,,0,0
401,1966-01-01,1,1,5,5,HARTFORD-5-1966-000-000401,,250000,500000
402,1966-01-01,2,2,5,5,LONDON-5-1966-001-000402,,0,0
403,1966-01-01,3,10,5,5,FIRST-5-1966-005-000403,,0,0
404,1967-01-01,1,16,5,5,ZURICH-5-1967-000-000404,,250000,500000
405,1967-01-01,2,13,5,5,AMERICAN-5-1967-001-000405,,0,0
406,1967-01-01,3,2,5,5,LONDON-5-1967-005-000406,,0,0
407,1968-01-01,1,7,5,5,INSURANCE-5-1968-000-000407,,250000,500000
408,1968-01-01,2,13,5,5,AMERICAN-5-1968-001-000408,,0,0
409,1968-01-01,3,15,5,5,GRANITE-5-1968-005-000409,,0,0
410,1969-01-01,1,11,5,5,TRAVELERS-5-1969-000-000410,,250000,500000
411,1969-01-01,2,2,5,5,LONDON-5-1969-001-000411,,0,0
412,1969-01-01,3,13,5,5,AMERICAN-5-1969-005-000412,,0,0
413,1970-01-01,1,4,5,5,AETNA-5-1970-000-000413,,250000,500000
414,1970-01-01,2,5,5,5,CALIFORNIA-5-1970-005-000414,,0,0
415,1970-01-01,3,14,5,5,NATIONAL-5-1970-010-000415,,0,0
416,1971-01-01,1,16,5,5,ZURICH-5-1971-000-000416,,250000,500000
417,1971-01-01,2,12,5,5,LEXINGTON-5-1971-005-000417,,0,0
418,1971-01-01,3,18,5,5,FIREMAN'S-5-1971-010-000418,,0,0
419,1972-01-01,1,7,5,5,INSURANCE-5-1972-000-000419,,250000,500000
420,1972-01-01,2,6,5,5,HARBOR-5-1972-005-000420,,0,0
421,1972-01-01,3,13,5,5,AMERICAN-5-1972-010-000421,,0,0
422,1973-01-01,1,1,5,5,HARTFORD-5-1973-000-000422,,250000,500000
423,1973-01-01,2,17,5,5,CHUBB-5-1973-005-000423,,0,0
424,1973-01-01,3,13,5,5,AMERICAN-5-1973-010-000424,,0,0
425,1974-01-01,1,4,5,5,AETNA-5-1974-000-000425,,250000,500000
426,1974-01-01,2,14,5,5,NATIONAL-5-1974-005-000426,,0,0
427,1974-01-01,3,2,5,5,LONDON-5-1974-010-000427,,0,0
428,1975-01-01,1,1,5,5,HARTFORD-5-1975-000-000428,,250000,500000
429,1975-01-01,2,10,5,5,FIRST-5-1975-005-000429,,0,0
430,1975-01-01,3,15,5,5,GRANITE-5-1975-010-000430,,0,0
431,1975-01-01,4,14,5,5,NATIONAL-5-1975-020-000431,,0,0
432,1976-01-01,1,7,5,5,INSURANCE-5-1976-000-000432,,250000,500000
433,1976-01-01,2,13,5,5,AMERICAN-5-1976-005-000433,,0,0
434,1976-01-01,3,17,5,5,CHUBB-5-1976-010-000434,,0,0
435,1976-01-01,4,2,5,5,LONDON-5-1976-020-000435,,0,0
436,1977-01-01,1,4,5,5,AETNA-5-1977-000-000436,,250000,500000
437,1977-01-01,2,2,5,5,LONDON-5-1977-005-000437,,0,0
438,1977-01-01,3,15,5,5,GRANITE-5-1977-010-000438,,0,0
439,1977-01-01,4,18,5,5,FIREMAN'S-5-1977-020-000439,,0,0
440,1978-01-01,1,16,5,5,ZURICH-5-1978-000-000440,,250000,500000
441,1978-01-01,2,2,5,5,LONDON-5-1978-005-000441,,0,0
442,1978-01-01,3,12,5,5,LEXINGTON-5-1978-010-000442,,0,0
443,1978-01-01,4,10,5,5,FIRST-5-1978-020-000443,,0,0
444,1979-01-01,1,1,5,5,HARTFORD-5-1979-000-000444,,250000,500000
445,1979-01-01,2,15,5,5,GRANITE-5-1979-005-000445,,0,0
446,1979-01-01,3,6,5,5,HARBOR-5-1979-010-000446,,0,0
447,1979-01-01,4,5,5,5,CALIFORNIA-5-1979-020-000447,,0,0
448,1979-01-01,5,15,5,5,GRANITE-5-1979-040-000448,,0,0
449,1980-01-01,1,7,5,5,INSURANCE-5-1980-000-000449,,250000,500000
450,1980-01-01,2,17,5,5,CHUBB-5-1980-005-000450,,0,0
451,1980-01-01,3,10,5,5,FIRST-5-1980-010-000451,,0,0
452,1980-01-01,4,15,5,5,GRANITE-5-1980-020-000452,,0,0
453,1980-01-01,5,12,5,5,LEXINGTON-5-1980-040-000453,,0,0
454,1981-01-01,1,3,5,5,CONTINENTAL-5-1981-000-000454,,250000,500000
455,1981-01-01,2,14,5,5,NATIONAL-5-1981-005-000455,,0,0
456,1981-01-01,3,6,5,5,HARBOR-5-1981-010-000456,,0,0
457,1981-01-01,4,5,5,5,CALIFORNIA-5-1981-020-000457,,0,0
458,1981-01-01,5,14,5,5,NATIONAL-5-1981-040-000458,,0,0
459,1981-01-01,6,17,5,5,CHUBB-5-1981-065-000459,,0,0
460,1982-01-01,1,1,5,5,HARTFORD-5-1982-000-000460,,250000,500000
461,1982-01-01,2,10,5,5,FIRST-5-1982-005-000461,,0,0
462,1982-01-01,3,18,5,5,FIREMAN'S-5-1982-010-000462,,0,0
463,1982-01-01,4,15,5,5,GRANITE-5-1982-020-000463,,0,0
464,1982-01-01,5,12,5,5,LEXINGTON-5-1982-040-000464,,0,0
465,1982-01-01,6,13,5,5,AMERICAN-5-1982-065-000465,,0,0
466,1983-01-01,1,1,5,5,HARTFORD-5-1983-000-000466,,250000,500000
467,1983-01-01,2,6,5,5,HARBOR-5-1983-005-000467,,0,0
468,1983-01-01,3,13,5,5,AMERICAN-5-1983-010-000468,,0,0
469,1983-01-01,4,12,5,5,LEXINGTON-5-1983-020-000469,,0,0
470,1983-01-01,5,6,5,5,HARBOR-5-1983-040-000470,,0,0
471,1983-01-01,6,12,5,5,LEXINGTON-5-1983-065-000471,,0,0
472,1984-01-01,1,3,5,5,CONTINENTAL-5-1984-000-000472,,250000,500000
473,1984-01-01,2,14,5,5,NATIONAL-5-1984-005-000473,,0,0
474,1984-01-01,3,5,5,5,CALIFORNIA-5-1984-010-000474,,0,0
475,1984-01-01,4,6,5,5,HARBOR-5-1984-020-000475,,0,0
476,1984-01-01,5,18,5,5,FIREMAN'S-5-1984-040-000476,,0,0
477,1984-01-01,6,2,5,5,LONDON-5-1984-065-000477,,0,0
478,1985-01-01,1,3,5,5,CONTINENTAL-5-1985-000-000478,,250000,500000
479,1985-01-01,2,2,5,5,LONDON-5-1985-005-000479,,0,0
480,1985-01-01,3,12,5,5,LEXINGTON-5-1985-010-000480,,0,0
481,1985-01-01,4,13,5,5,AMERICAN-5-1985-020-000481,,0,0
482,1985-01-01,5,13,5,5,AMERICAN-5-1985-040-000482,,0,0
483,1985-01-01,6,15,5,5,GRANITE-5-1985-065-000483,,0,0
484,1985-01-01,7,15,5,5,GRANITE-5-1985-085-000484,,0,0
485,1985-01-01,8,6,5,5,HARBOR-5-1985-125-000485,,0,0
486,1985-01-01,9,6,5,5,HARBOR-5-1985-150-000486,,0,0
487,1986-01-01,1,1,5,5,HARTFORD-5-1986-000-000487,,250000,500000
488,1986-01-01,2,17,5,5,CHUBB-5-1986-005-000488,,0,0
489,1986-01-01,3,5,5,5,CALIFORNIA-5-1986-010-000489,,0,0
490,1986-01-01,4,6,5,5,HARBOR-5-1986-020-000490,,0,0
491,1986-01-01,5,18,5,5,FIREMAN'S-5-1986-040-000491,,0,0
492,1986-01-01,6,5,5,5,CALIFORNIA-5-1986-065-000492,,0,0
493,1986-01-01,7,12,5,5,LEXINGTON-5-1986-085-000493,,0,0
494,1986-01-01,8,15,5,5,GRANITE-5-1986-125-000494,,0,0
495,1986-01-01,9,18,5,5,FIREMAN'S-5-1986-150-000495,,0,0
496,1965-01-01,1,11,6,6,TRAVELERS-6-1965-000-000496,,250000,500000
497,1965-01-01,2,12,6,6,LEXINGTON-6-1965-001-000497,,0,0
498,1965-01-01,3,17,6,6,CHUBB-6-1965-005-000498,,0,0
499,1966-01-01,1,7,6,6,INSURANCE-6-1966-000-000499,,250000,500000
500,1966-01-01,2,6,6,6,HARBOR-6-1966-001-000500,,0,0
501,1966-01-01,3,5,6,6,CALIFORNIA-6-1966-005-000501,,0,0
502,1967-01-01,1,16,6,6,ZURICH-6-1967-000-000502,,250000,500000
503,1967-01-01,2,10,6,6,FIRST-6-1967-001-000503,,0,0
504,1967-01-01,3,18,6,6,FIREMAN'S-6-1967-005-000504,,0,0
505,1968-01-01,1,7,6,6,INSURANCE-6-1968-000-000505,,250000,500000
506,1968-01-01,2,5,6,6,CALIFORNIA-6-1968-001-000506,,0,0
507,1968-01-01,3,13,6,6,AMERICAN-6-1968-005-000507,,0,0
508,1969-01-01,1,4,6,6,AETNA-6-1969-000-000508,,250000,500000
509,1969-01-01,2,18,6,6,FIREMAN'S-6-1969-001-000509,,0,0
510,1969-01-01,3,5,6,6,CALIFORNIA-6-1969-005-000510,,0,0
511,1970-01-01,1,4,6,6,AETNA-6-1970-000-000511,,250000,500000
512,1970-01-01,2,2,6,6,LONDON-6-1970-005-000512,,0,0
513,1970-01-01,3,14,6,6,NATIONAL-6-1970-010-000513,,0,0
514,1971-01-01,1,4,6,6,AETNA-6-1971-000-000514,,250000,500000
515,1971-01-01,2,13,6,6,AMERICAN-6-1971-005-000515,,0,0
516,1971-01-01,3,18,6,6,FIREMAN'S-6-1971-010-000516,,0,0
517,1972-01-01,1,7,6,6,INSURANCE-6-1972-000-000517,,250000,500000
518,1972-01-01,2,17,6,6,CHUBB-6-1972-005-000518,,0,0
519,1972-01-01,3,13,6,6,AMERICAN-6-1972-010-000519,,0,0
520,1973-01-01,1,4,6,6,AETNA-6-1973-000-000520,,250000,500000
521,1973-01-01,2,18,6,6,FIREMAN'S-6-1973-005-000521,,0,0
522,1973-01-01,3,10,6,6,FIRST-6-1973-010-000522,,0,0
523,1974-01-01,1,4,6,6,AETNA-6-1974-000-000523,,250000,500000
524,1974-01-01,2,12,6,6,LEXINGTON-6-1974-005-000524,,0,0
525,1974-01-01,3,14,6,6,NATIONAL-6-1974-010-000525,,0,0
526,1975-01-01,1,7,6,6,INSURANCE-6-1975-000-000526,,250000,500000
527,1975-01-01,2,17,6,6,CHUBB-6-1975-005-000527,,0,0
528,1975-01-01,3,15,6,6,GRANITE-6-1975-010-000528,,0,0
529,1975-01-01,4,17,6,6,CHUBB-6-1975-020-000529,,0,0
530,1976-01-01,1,1,6,6,HARTFORD-6-1976-000-000530,,250000,500000
531,1976-01-01,2,14,6,6,NATIONAL-6-1976-005-000531,,0,0
532,1976-01-01,3,17,6,6,CHUBB-6-1976-010-000532,,0,0
533,1976-01-01,4,18,6,6,FIREMAN'S-6-1976-020-000533,,0,0
534,1977-01-01,1,4,6,6,AETNA-6-1977-000-000534,,250000,500000
535,1977-01-01,2,5,6,6,CALIFORNIA-6-1977-005-000535,,0,0
536,1977-01-01,3,14,6,6,NATIONAL-6-1977-010-000536,,0,0
537,1977-01-01,4,14,6,6,NATIONAL-6-1977-020-000537,,0,0
538,1978-01-01,1,3,6,6,CONTINENTAL-6-1978-000-000538,,250000,500000
539,1978-01-01,2,15,6,6,GRANITE-6-1978-005-000539,,0,0
540,1978-01-01,3,12,6,6,LEXINGTON-6-1978-010-000540,,0,0
541,1978-01-01,4,6,6,6,HARBOR-6-1978-020-000541,,0,0
542,1979-01-01,1,7,6,6,INSURANCE-6-1979-000-000542,,250000,500000
543,1979-01-01,2,13,6,6,AMERICAN-6-1979-005-000543,,0,0
544,1979-01-01,3,15,6,6,GRANITE-6-1979-010-000544,,0,0
545,1979-01-01,4,18,6,6,FIREMAN'S-6-1979-020-000545,,0,0
546,1979-01-01,5,10,6,6,FIRST-6-1979-040-000546,,0,0
547,1980-01-01,1,3,6,6,CONTINENTAL-6-1980-000-000547,,250000,500000
548,1980-01-01,2,2,6,6,LONDON-6-1980-005-000548,,0,0
549,1980-01-01,3,18,6,6,FIREMAN'S-6-1980-010-000549,,0,0
550,1980-01-01,4,5,6,6,CALIFORNIA-6-1980-020-000550,,0,0
551,1980-01-01,5,15,6,6,GRANITE-6-1980-040-000551,,0,0
552,1981-01-01,1,4,6,6,AETNA-6-1981-000-000552,,250000,500000
553,1981-01-01,2,12,6,6,LEXINGTON-6-1981-005-000553,,0,0
554,1981-01-01,3,18,6,6,FIREMAN'S-6-1981-010-000554,,0,0
555,1981-01-01,4,17,6,6,CHUBB-6-1981-020-000555,,0,0
556,1981-01-01,5,14,6,6,NATIONAL-6-1981-040-000556,,0,0
557,1981-01-01,6,15,6,6,GRANITE-6-1981-065-000557,,0,0
558,1982-01-01,1,3,6,6,CONTINENTAL-6-1982-000-000558,,250000,500000
559,1982-01-01,2,6,6,6,HARBOR-6-1982-005-000559,,0,0
560,1982-01-01,3,18,6,6,FIREMAN'S-6-1982-010-000560,,0,0
561,1982-01-01,4,13,6,6,AMERICAN-6-1982-020-000561,,0,0
562,1982-01-01,5,5,6,6,CALIFORNIA-6-1982-040-000562,,0,0
563,1982-01-01,6,18,6,6,FIREMAN'S-6-1982-065-000563,,0,0
564,1983-01-01,1,11,6,6,TRAVELERS-6-1983-000-000564,,250000,500000
565,1983-01-01,2,18,6,6,FIREMAN'S-6-1983-005-000565,,0,0
566,1983-01-01,3,13,6,6,AMERICAN-6-1983-010-000566,,0,0
567,1983-01-01,4,5,6,6,CALIFORNIA-6-1983-020-000567,,0,0
568,1983-01-01,5,15,6,6,GRANITE-6-1983-040-000568,,0,0
569,1983-01-01,6,5,6,6,CALIFORNIA-6-1983-065-000569,,0,0
570,1984-01-01,1,3,6,6,CONTINENTAL-6-1984-000-000570,,250000,500000
571,1984-01-01,2,12,6,6,LEXINGTON-6-1984-005-000571,,0,0
572,1984-01-01,3,2,6,6,LONDON-6-1984-010-000572,,0,0
573,1984-01-01,4,17,6,6,CHUBB-6-1984-020-000573,,0,0
574,1984-01-01,5,12,6,6,LEXINGTON-6-1984-040-000574,,0,0
575,1984-01-01,6,15,6,6,GRANITE-6-1984-065-000575,,0,0
576,1985-01-01,1,11,6,6,TRAVELERS-6-1985-000-000576,,250000,500000
577,1985-01-01,2,18,6,6,FIREMAN'S-6-1985-005-000577,,0,0
578,1985-01-01,3,15,6,6,GRANITE-6-1985-010-000578,,0,0
579,1985-01-01,4,10,6,6,FIRST-6-1985-020-000579,,0,0
580,1985-01-01,5,12,6,6,LEXINGTON-6-1985-040-000580,,0,0
581,1985-01-01,6,12,6,6,LEXINGTON-6-1985-065-000581,,0,0
582,1985-01-01,7,12,6,6,LEXINGTON-6-1985-085-000582,,0,0
583,1985-01-01,8,17,6,6,CHUBB-6-1985-125-000583,,0,0
584,1985-01-01,9,12,6,6,LEXINGTON-6-1985-150-000584,,0,0
585,1986-01-01,1,3,6,6,CONTINENTAL-6-1986-000-000585,,250000,500000
586,1986-01-01,2,17,6,6,CHUBB-6-1986-005-000586,,0,0
587,1986-01-01,3,6,6,6,HARBOR-6-1986-010-000587,,0,0
588,1986-01-01,4,2,6,6,LONDON-6-1986-020-000588,,0,0
589,1986-01-01,5,17,6,6,CHUBB-6-1986-040-000589,,0,0
590,1986-01-01,6,2,6,6,LONDON-6-1986-065-000590,,0,0
591,1986-01-01,7,2,6,6,LONDON-6-1986-085-000591,,0,0
592,1986-01-01,8,10,6,6,FIRST-6-1986-125-000592,,0,0
593,1986-01-01,9,18,6,6,FIREMAN'S-6-1986-150-000593,,0,0
594,1965-01-01,1,1,7,7,HARTFORD-7-1965-000-000594,,250000,500000
595,1965-01-01,2,2,7,7,LONDON-7-1965-001-000595,,0,0
596,1965-01-01,3,13,7,7,AMERICAN-7-1965-005-000596,,0,0
597,1966-01-01,1,7,7,7,INSURANCE-7-1966-000-000597,,250000,500000
598,1966-01-01,2,17,7,7,CHUBB-7-1966-001-000598,,0,0
599,1966-01-01,3,15,7,7,GRANITE-7-1966-005-000599,,0,0
600,1967-01-01,1,4,7,7,AETNA-7-1967-000-000600,,250000,500000
601,1967-01-01,2,10,7,7,FIRST-7-1967-001-000601,,0,0
602,1967-01-01,3,14,7,7,NATIONAL-7-1967-005-000602,,0,0
603,1968-01-01,1,4,7,7,AETNA-7-1968-000-000603,,250000,500000
604,1968-01-01,2,5,7,7,CALIFORNIA-7-1968-001-000604,,0,0
605,1968-01-01,3,5,7,7,CALIFORNIA-7-1968-005-000605,,0,0
606,1969-01-01,1,1,7,7,HARTFORD-7-1969-000-000606,,250000,500000
607,1969-01-01,2,13,7,7,AMERICAN-7-1969-001-000607,,0,0
608,1969-01-01,3,17,7,7,CHUBB-7-1969-005-000608,,0,0
609,1970-01-01,1,3,7,7,CONTINENTAL-7-1970-000-000609,,250000,500000
610,1970-01-01,2,12,7,7,LEXINGTON-7-1970-005-000610,,0,0
611,1970-01-01,3,5,7,7,CALIFORNIA-7-1970-010-000611,,0,0
612,1971-01-01,1,4,7,7,AETNA-7-1971-000-000612,,250000,500000
613,1971-01-01,2,2,7,7,LONDON-7-1971-005-000613,,0,0
614,1971-01-01,3,14,7,7,NATIONAL-7-1971-010-000614,,0,0
615,1972-01-01,1,1,7,7,HARTFORD-7-1972-000-000615,,250000,500000
616,1972-01-01,2,13,7,7,AMERICAN-7-1972-005-000616,,0,0
617,1972-01-01,3,10,7,7,FIRST-7-1972-010-000617,,0,0
618,1973-01-01,1,1,7,7,HARTFORD-7-1973-000-000618,,250000,500000
619,1973-01-01,2,10,7,7,FIRST-7-1973-005-000619,,0,0
620,1973-01-01,3,2,7,7,LONDON-7-1973-010-000620,,0,0
621,1974-01-01,1,3,7,7,CONTINENTAL-7-1974-000-000621,,250000,500000
622,1974-01-01,2,18,7,7,FIREMAN'S-7-1974-005-000622,,0,0
623,1974-01-01,3,14,7,7,NATIONAL-7-1974-010-000623,,0,0
624,1975-01-01,1,3,7,7,CONTINENTAL-7-1975-000-000624,,250000,500000
625,1975-01-01,2,12,7,7,LEXINGTON-7-1975-005-000625,,0,0
626,1975-01-01,3,10,7,7,FIRST-7-1975-010-000626,,0,0
627,1975-01-01,4,5,7,7,CALIFORNIA-7-1975-020-000627,,0,0
628,1976-01-01,1,1,7,7,HARTFORD-7-1976-000-000628,,250000,500000
629,1976-01-01,2,10,7,7,FIRST-7-1976-005-000629,,0,0
630,1976-01-01,3,15,7,7,GRANITE-7-1976-010-000630,,0,0
631,1976-01-01,4,18,7,7,FIREMAN'S-7-1976-020-000631,,0,0
632,1977-01-01,1,4,7,7,AETNA-7-1977-000-000632,,250000,500000
633,1977-01-01,2,14,7,7,NATIONAL-7-1977-005-000633,,0,0
634,1977-01-01,3,12,7,7,LEXINGTON-7-1977-010-000634,,0,0
635,1977-01-01,4,6,7,7,HARBOR-7-1977-020-000635,,0,0
636,1978-01-01,1,3,7,7,CONTINENTAL-7-1978-000-000636,,250000,500000
637,1978-01-01,2,5,7,7,CALIFORNIA-7-1978-005-000637,,0,0
638,1978-01-01,3,2,7,7,LONDON-7-1978-010-000638,,0,0
639,1978-01-01,4,6,7,7,HARBOR-7-1978-020-000639,,0,0
640,1979-01-01,1,11,7,7,TRAVELERS-7-1979-000-000640,,250000,500000
641,1979-01-01,2,6,7,7,HARBOR-7-1979-005-000641,,0,0
642,1979-01-01,3,15,7,7,GRANITE-7-1979-010-000642,,0,0
643,1979-01-01,4,14,7,7,NATIONAL-7-1979-020-000643,,0,0
644,1979-01-01,5,10,7,7,FIRST-7-1979-040-000644,,0,0
645,1980-01-01,1,1,7,7,HARTFORD-7-1980-000-000645,,250000,500000
646,1980-01-01,2,13,7,7,AMERICAN-7-1980-005-000646,,0,0
647,1980-01-01,3,14,7,7,NATIONAL-7-1980-010-000647,,0,0
648,1980-01-01,4,10,7,7,FIRST-7-1980-020-000648,,0,0
649,1980-01-01,5,18,7,7,FIREMAN'S-7-1980-040-000649,,0,0
650,1981-01-01,1,16,7,7,ZURICH-7-1981-000-000650,,250000,500000
651,1981-01-01,2,12,7,7,LEXINGTON-7-1981-005-000651,,0,0
652,1981-01-01,3,18,7,7,FIREMAN'S-7-1981-010-000652,,0,0
653,1981-01-01,4,17,7,7,CHUBB-7-1981-020-000653,,0,0
654,1981-01-01,5,14,7,7,NATIONAL-7-1981-040-000654,,0,0
655,1981-01-01,6,5,7,7,CALIFORNIA-7-1981-065-000655,,0,0
656,1982-01-01,1,3,7,7,CONTINENTAL-7-1982-000-000656,,250000,500000
657,1982-01-01,2,14,7,7,NATIONAL-7-1982-005-000657,,0,0
658,1982-01-01,3,10,7,7,FIRST-7-1982-010-000658,,0,0
659,1982-01-01,4,5,7,7,CALIFORNIA-7-1982-020-000659,,0,0
660,1982-01-01,5,6,7,7,HARBOR-7-1982-040-000660,,0,0
661,1982-01-01,6,14,7,7,NATIONAL-7-1982-065-000661,,0,0
662,1983-01-01,1,11,7,7,TRAVELERS-7-1983-000-000662,,250000,500000
663,1983-01-01,2,13,7,7,AMERICAN-7-1983-005-000663,,0,0
664,1983-01-01,3,6,7,7,HARBOR-7-1983-010-000664,,0,0
665,1983-01-01,4,2,7,7,LONDON-7-1983-020-000665,,0,0
666,1983-01-01,5,15,7,7,GRANITE-7-1983-040-000666,,0,0
667,1983-01-01,6,6,7,7,HARBOR-7-1983-065-000667,,0,0
668,1984-01-01,1,3,7,7,CONTINENTAL-7-1984-000-000668,,250000,500000
669,1984-01-01,2,5,7,7,CALIFORNIA-7-1984-005-000669,,0,0
670,1984-01-01,3,2,7,7,LONDON-7-1984-010-000670,,0,0
671,1984-01-01,4,15,7,7,GRANITE-7-1984-020-000671,,0,0
672,1984-01-01,5,14,7,7,NATIONAL-7-1984-040-000672,,0,0
673,1984-01-01,6,10,7,7,FIRST-7-1984-065-000673,,0,0
674,1985-01-01,1,16,7,7,ZURICH-7-1985-000-000674,,250000,500000
675,1985-01-01,2,18,7,7,FIREMAN'S-7-1985-005-000675,,0,0
676,1985-01-01,3,14,7,7,NATIONAL-7-1985-010-000676,,0,0
677,1985-01-01,4,10,7,7,FIRST-7-1985-020-000677,,0,0
678,1985-01-01,5,17,7,7,CHUBB-7-1985-040-000678,,0,0
679,1985-01-01,6,14,7,7,NATIONAL-7-1985-065-000679,,0,0
680,1985-01-01,7,17,7,7,CHUBB-7-1985-085-000680,,0,0
681,1985-01-01,8,15,7,7,GRANITE-7-1985-125-000681,,0,0
682,1985-01-01,9,18,7,7,FIREMAN'S-7-1985-150-000682,,0,0
683,1986-01-01,1,7,7,7,INSURANCE-7-1986-000-000683,,250000,500000
684,1986-01-01,2,13,7,7,AMERICAN-7-1986-005-000684,,0,0
685,1986-01-01,3,6,7,7,HARBOR-7-1986-010-000685,,0,0
686,1986-01-01,4,2,7,7,LONDON-7-1986-020-000686,,0,0
687,1986-01-01,5,13,7,7,AMERICAN-7-1986-040-000687,,0,0
688,1986-01-01,6,2,7,7,LONDON-7-1986-065-000688,,0,0
689,1986-01-01,7,14,7,7,NATIONAL-7-1986-085-000689,,0,0
690,1986-01-01,8,10,7,7,FIRST-7-1986-125-000690,,0,0
691,1986-01-01,9,18,7,7,FIREMAN'S-7-1986-150-000691,,0,0
692,1965-01-01,1,7,8,8,INSURANCE-8-1965-000-000692,,250000,500000
693,1965-01-01,2,2,8,8,LONDON-8-1965-001-000693,,0,0
694,1965-01-01,3,6,8,8,HARBOR-8-1965-005-000694,,0,0
695,1966-01-01,1,3,8,8,CONTINENTAL-8-1966-000-000695,,250000,500000
696,1966-01-01,2,15,8,8,GRANITE-8-1966-001-000696,,0,0
697,1966-01-01,3,2,8,8,LONDON-8-1966-005-000697,,0,0
698,1967-01-01,1,16,8,8,ZURICH-8-1967-000-000698,,250000,500000
699,1967-01-01,2,17,8,8,CHUBB-8-1967-001-000699,,0,0
700,1967-01-01,3,12,8,8,LEXINGTON-8-1967-005-000700,,0,0
701,1968-01-01,1,11,8,8,TRAVELERS-8-1968-000-000701,,250000,500000
702,1968-01-01,2,18,8,8,FIREMAN'S-8-1968-001-000702,,0,0
703,1968-01-01,3,17,8,8,CHUBB-8-1968-005-000703,,0,0
